!SESSION 2016-11-30 15:23:13.559 -----------------------------------------------
eclipse.buildId=2016.2
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file F:\lynn.zheng\vivado_learing\gpsImode_Proj\gpsImode_Proj.sdk\.metadata\.bak_0.log
Created Time: 2016-11-30 15:23:54.989

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 15:23:54.995
!MESSAGE XSDB Command: [::hsi::utils::init_repo], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 15:23:56.761
!MESSAGE XSDB command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 15:23:56.791
!MESSAGE XSDB Command: [::hsi::utils::openhw F:/lynn.zheng/vivado_learing/gpsImode_Proj/gpsImode_Proj.sdk/gpsImode_hw/system.hdf], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 15:24:01.058
!MESSAGE XSDB command with result: [::hsi::utils::openhw F:/lynn.zheng/vivado_learing/gpsImode_Proj/gpsImode_Proj.sdk/gpsImode_hw/system.hdf], Result: [null, ]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 15:25:08.876
!MESSAGE XSDB Command: [::hsi::utils::get_addr_tag_info -json F:/lynn.zheng/vivado_learing/gpsImode_Proj/gpsImode_Proj.sdk/gpsImode_hw/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 15:25:08.883
!MESSAGE XSDB command with result: [::hsi::utils::get_addr_tag_info -json F:/lynn.zheng/vivado_learing/gpsImode_Proj/gpsImode_Proj.sdk/gpsImode_hw/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"type": "ps7_scuwdt",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_slcr_0": {"hier_name": "ps7_slcr_0",
"type": "ps7_slcr",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_ns": {"hier_name": "ps7_dma_ns",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_0": {"hier_name": "ps7_afi_0",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_1": {"hier_name": "ps7_afi_1",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_2": {"hier_name": "ps7_afi_2",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_3": {"hier_name": "ps7_afi_3",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_m_axi_gp0": {"hier_name": "ps7_m_axi_gp0",
"type": "ps7_m_axi_gp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 15:25:08.915
!MESSAGE XSDB Command: [::hsi::utils::get_design_properties -json F:/lynn.zheng/vivado_learing/gpsImode_Proj/gpsImode_Proj.sdk/gpsImode_hw/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 15:25:08.921
!MESSAGE XSDB command with result: [::hsi::utils::get_design_properties -json F:/lynn.zheng/vivado_learing/gpsImode_Proj/gpsImode_Proj.sdk/gpsImode_hw/system.hdf], Result: [null, {"device": "7z020",
"family": "zynq",
"timestamp": "Wed Nov 30 14:39:48 2016",
"vivado_version": "2016.2",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 15:25:10.922
!MESSAGE XSDB Command: [::hsi::utils::get_bram_blocks F:/lynn.zheng/vivado_learing/gpsImode_Proj/gpsImode_Proj.sdk/gpsImode_hw/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 15:25:10.931
!MESSAGE XSDB command with result: [::hsi::utils::get_bram_blocks F:/lynn.zheng/vivado_learing/gpsImode_Proj/gpsImode_Proj.sdk/gpsImode_hw/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 15:25:10.948
!MESSAGE XSDB Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 15:25:10.961
!MESSAGE XSDB command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 15:25:10.972
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 15:25:11.158
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zed 210248686573]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 15:25:11.163
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248686573" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 15:25:11.192
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248686573" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 15:25:11.199
!MESSAGE XSDB Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248686573" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 15:25:11.236
!MESSAGE XSDB command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248686573" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 15:25:11.241
!MESSAGE XSDB Command: [fpga -file F:/lynn.zheng/vivado_learing/gpsImode_Proj/gpsImode_Proj.sdk/gpsImode_hw/gpsImode_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 15:25:13.693
!MESSAGE XSDB command with result: [fpga -file F:/lynn.zheng/vivado_learing/gpsImode_Proj/gpsImode_Proj.sdk/gpsImode_hw/gpsImode_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 15:25:14.501
!MESSAGE XSDB Command: [::hsi::utils::get_bram_blocks F:/lynn.zheng/vivado_learing/gpsImode_Proj/gpsImode_Proj.sdk/gpsImode_hw/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 15:25:14.513
!MESSAGE XSDB command with result: [::hsi::utils::get_bram_blocks F:/lynn.zheng/vivado_learing/gpsImode_Proj/gpsImode_Proj.sdk/gpsImode_hw/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 15:25:25.294
!MESSAGE XSDB Command: [::hsi::utils::get_addr_ranges -json F:/lynn.zheng/vivado_learing/gpsImode_Proj/gpsImode_Proj.sdk/gpsImode_hw/system.hdf ps7_cortexa9_0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 15:25:25.317
!MESSAGE XSDB command with result: [::hsi::utils::get_addr_ranges -json F:/lynn.zheng/vivado_learing/gpsImode_Proj/gpsImode_Proj.sdk/gpsImode_hw/system.hdf ps7_cortexa9_0], Result: [null, {"axi_uartlite_0_S_AXI": {"name": "axi_uartlite_0",
"base": "0x42C00000",
"high": "0x42C0FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
},
"newGpsIp_0_GPS_AXI": {"name": "newGpsIp_0",
"base": "0x43C00000",
"high": "0x43C0FFFF",
"size": "65536",
"slaveintf": "GPS_AXI",
"type": "REGISTER",
"flags": "3",
},
"myImode_0_S00_AXI": {"name": "myImode_0",
"base": "0x43C10000",
"high": "0x43C1FFFF",
"size": "65536",
"slaveintf": "S00_AXI",
"type": "REGISTER",
"flags": "3",
},
"ps7_afi_0": {"name": "ps7_afi_0",
"base": "0xF8008000",
"high": "0xF8008FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_afi_1": {"name": "ps7_afi_1",
"base": "0xF8009000",
"high": "0xF8009FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_afi_2": {"name": "ps7_afi_2",
"base": "0xF800A000",
"high": "0xF800AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_afi_3": {"name": "ps7_afi_3",
"base": "0xF800B000",
"high": "0xF800BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_coresight_comp_0": {"name": "ps7_coresight_comp_0",
"base": "0xF8800000",
"high": "0xF88FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_ddrc_0": {"name": "ps7_ddrc_0",
"base": "0xF8006000",
"high": "0xF8006FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_dev_cfg_0": {"name": "ps7_dev_cfg_0",
"base": "0xF8007000",
"high": "0xF80070FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_dma_ns": {"name": "ps7_dma_ns",
"base": "0xF8004000",
"high": "0xF8004FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_dma_s": {"name": "ps7_dma_s",
"base": "0xF8003000",
"high": "0xF8003FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_ethernet_0": {"name": "ps7_ethernet_0",
"base": "0xE000B000",
"high": "0xE000BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_globaltimer_0": {"name": "ps7_globaltimer_0",
"base": "0xF8F00200",
"high": "0xF8F002FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_gpio_0": {"name": "ps7_gpio_0",
"base": "0xE000A000",
"high": "0xE000AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_gpv_0": {"name": "ps7_gpv_0",
"base": "0xF8900000",
"high": "0xF89FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_intc_dist_0": {"name": "ps7_intc_dist_0",
"base": "0xF8F01000",
"high": "0xF8F01FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_iop_bus_config_0": {"name": "ps7_iop_bus_config_0",
"base": "0xE0200000",
"high": "0xE0200FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_l2cachec_0": {"name": "ps7_l2cachec_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_ocmc_0": {"name": "ps7_ocmc_0",
"base": "0xF800C000",
"high": "0xF800CFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_pl310_0": {"name": "ps7_pl310_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_pmu_0": {"name": "ps7_pmu_0",
"base": "0xF8893000",
"high": "0xF8893FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_qspi_0": {"name": "ps7_qspi_0",
"base": "0xE000D000",
"high": "0xE000DFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_scuc_0": {"name": "ps7_scuc_0",
"base": "0xF8F00000",
"high": "0xF8F000FC",
"size": "253",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_scugic_0": {"name": "ps7_scugic_0",
"base": "0xF8F00100",
"high": "0xF8F001FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_scutimer_0": {"name": "ps7_scutimer_0",
"base": "0xF8F00600",
"high": "0xF8F0061F",
"size": "32",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_scuwdt_0": {"name": "ps7_scuwdt_0",
"base": "0xF8F00620",
"high": "0xF8F006FF",
"size": "224",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_sd_0": {"name": "ps7_sd_0",
"base": "0xE0100000",
"high": "0xE0100FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_slcr_0": {"name": "ps7_slcr_0",
"base": "0xF8000000",
"high": "0xF8000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_ttc_0": {"name": "ps7_ttc_0",
"base": "0xF8001000",
"high": "0xF8001FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_uart_1": {"name": "ps7_uart_1",
"base": "0xE0001000",
"high": "0xE0001FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_usb_0": {"name": "ps7_usb_0",
"base": "0xE0002000",
"high": "0xE0002FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_xadc_0": {"name": "ps7_xadc_0",
"base": "0xF8007100",
"high": "0xF8007120",
"size": "33",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_qspi_linear_0": {"name": "ps7_qspi_linear_0",
"base": "0xFC000000",
"high": "0xFCFFFFFF",
"size": "16777216",
"slaveintf": "",
"type": "MEMORY",
"flags": "5",
},
"ps7_ddr_0": {"name": "ps7_ddr_0",
"base": "0x00100000",
"high": "0x1FFFFFFF",
"size": "535822336",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
},
"ps7_ram_0": {"name": "ps7_ram_0",
"base": "0x00000000",
"high": "0x0002FFFF",
"size": "196608",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
},
"ps7_ram_1": {"name": "ps7_ram_1",
"base": "0xFFFF0000",
"high": "0xFFFFFDFF",
"size": "65024",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
},
}]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 15:25:25.323
!MESSAGE XSDB Command: [::hsi::utils::get_hw_files_on_hw F:/lynn.zheng/vivado_learing/gpsImode_Proj/gpsImode_Proj.sdk/gpsImode_hw/system.hdf bit], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 15:25:25.329
!MESSAGE XSDB command with result: [::hsi::utils::get_hw_files_on_hw F:/lynn.zheng/vivado_learing/gpsImode_Proj/gpsImode_Proj.sdk/gpsImode_hw/system.hdf bit], Result: [null, gpsImode_wrapper.bit]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 15:25:25.592
!MESSAGE XSDB Command: [::hsi::utils::get_cpu_nr -json F:/lynn.zheng/vivado_learing/gpsImode_Proj/gpsImode_Proj.sdk/gpsImode_hw/system.hdf], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 15:25:25.599
!MESSAGE XSDB command with result: [::hsi::utils::get_cpu_nr -json F:/lynn.zheng/vivado_learing/gpsImode_Proj/gpsImode_Proj.sdk/gpsImode_hw/system.hdf], Result: [null, {"ps7_cortexa9_0": {"bscan": "",
"index": "0",
},
"ps7_cortexa9_1": {"bscan": "",
"index": "1",
},
}]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 15:39:32.682
!MESSAGE XSDB Command: [::hsi::utils::closehw F:/lynn.zheng/vivado_learing/gpsImode_Proj/gpsImode_Proj.sdk/gpsImode_hw/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 15:39:32.755
!MESSAGE XSDB command with result: [::hsi::utils::closehw F:/lynn.zheng/vivado_learing/gpsImode_Proj/gpsImode_Proj.sdk/gpsImode_hw/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 15:39:32.760
!MESSAGE XSDB Command: [::hsi::utils::openhw F:/lynn.zheng/vivado_learing/gpsImode_Proj/gpsImode_Proj.sdk/gpsImode_hw/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 15:39:37.432
!MESSAGE XSDB command with result: [::hsi::utils::openhw F:/lynn.zheng/vivado_learing/gpsImode_Proj/gpsImode_Proj.sdk/gpsImode_hw/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 15:39:37.459
!MESSAGE XSDB Command: [::hsi::utils::openhw C:/Users/LIN~1.ZHE/AppData/Local/Temp/system4795613451634165542.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 15:39:40.869
!MESSAGE XSDB command with result: [::hsi::utils::openhw C:/Users/LIN~1.ZHE/AppData/Local/Temp/system4795613451634165542.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 15:39:40.877
!MESSAGE XSDB Command: [::hsi::utils::get_all_periphs -json F:/lynn.zheng/vivado_learing/gpsImode_Proj/gpsImode_Proj.sdk/gpsImode_hw/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-30 15:39:40.897
!MESSAGE XSDB command with result: [::hsi::utils::get_all_periphs -json F:/lynn.zheng/vivado_learing/gpsImode_Proj/gpsImode_Proj.sdk/gpsImode_hw/system.hdf], Result: [null, {"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"myImode_0": {"hier_name": "myImode_0",
"type": "myImode",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"newGpsIp_0": {"hier_name": "newGpsIp_0",
"type": "newGpsIp",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"processing_system7_0_axi_periph": {"hier_name": "processing_system7_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"rst_processing_system7_0_100M": {"hier_name": "rst_processing_system7_0_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_1": {"hier_name": "ps7_uart_1",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_0": {"hier_name": "ps7_qspi_0",
"type": "ps7_qspi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_linear_0": {"hier_name": "ps7_qspi_linear_0",
"type": "ps7_qspi_linear",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
